Persona_ID,Persona_Name,Country_Context,Care_Setting,Clinical_or_Operational_Domain,Role_Description,Typical_Integration_Use_Cases,Primary_Systems,FHIR_Resource_Touchpoints,HL7v2_Message_Touchpoints,Data_Access_Level,BulletTrain_Technical_Role,BulletTrain_Scopes,SMART_on_FHIR_Equivalent_Scopes,Data_Sensitivity_Allowed,Purpose_of_Use_Default,Regulatory_Constraints,Authentication_Requirements,RBAC_Level,Audit_Expectation,Segregation_of_Duties_Notes,UK_NHS_NRBAC_Notes,USA_HIPAA_Minimum_Necessary_Notes,Kenya_Context_Notes,Config_Notes
P001,Consultant Physician,UK,Acute Trust / Hospital,Clinical,Senior doctor responsible for diagnosis and treatment plans.,Review history; create/update care plan; order labs/imaging; document encounter; check consent/purpose of use.,"EPR/EHR, LIS, RIS, Integration Engine","Patient, Encounter, Observation, DiagnosticReport, MedicationRequest, Consent, AuditEvent","ORM, ORU, ADT",Read/Write/Update,clinician_service,patient.read encounter.read observation.read diagnosticreport.read medicationrequest.read consent.read audit.read observation.write encounter.write medicationrequest.write,user/Patient.read user/Encounter.read user/Observation.read user/DiagnosticReport.read user/MedicationRequest.read user/Consent.read user/Encounter.write user/Observation.write user/MedicationRequest.write,High,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,High,Full audit for clinical actions,No admin role; separate from audit-only staff,Map intent to NRBAC clinical practitioner patterns,N/A,N/A,Prefer least-privilege scopes per specialty
P002,GP (General Practitioner),UK,Primary Care,Clinical,Primary care clinician providing ongoing care and referrals.,View/record consultations; prescribe; refer to secondary care; reconcile meds; communicate via integration engine.,"GP EHR, eReferrals, Integration Engine","Patient, Encounter, Observation, MedicationRequest, ReferralRequest, Consent, AuditEvent","ADT, ORM, ORU, SIU",Read/Write/Update,clinician_service,patient.read encounter.read observation.read medicationrequest.read consent.read audit.read encounter.write observation.write medicationrequest.write,user/Patient.read user/Encounter.read user/Observation.read user/MedicationRequest.read user/Consent.read user/Encounter.write user/Observation.write user/MedicationRequest.write,High,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,High,Audit prescriptions and referrals,Separate from system admin,Primary care NRBAC mapping; activities for demographics/consultation,N/A,N/A,Include referral scopes if supported
P003,Ward Nurse,UK,Hospital Ward,Clinical,Registered nurse providing bedside care and observations.,Record vitals; administer meds; document nursing notes; handover via integration.,"EPR/EHR, Ward system","Patient, Observation, MedicationAdministration, Encounter, Consent, AuditEvent","ORU, ADT",Read/Write,clinician_service,patient.read observation.read encounter.read consent.read audit.read observation.write encounter.write,user/Patient.read user/Observation.read user/Encounter.read user/Consent.read user/Observation.write user/Encounter.write,Medium,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,Medium,Audit meds admin and observations,No prescription write,Nursing roles in NRBAC are distinct from prescribers,N/A,N/A,Limit write to Observation/Encounter
P004,Triage Nurse,UK,Emergency Department,Clinical,Performs initial assessment and triage categorisation.,Capture presenting complaint; record vitals; start triage encounter; trigger lab orders through workflow.,"ED System, EPR/EHR, Integration Engine","Patient, Encounter, Observation, ServiceRequest, Consent, AuditEvent","ADT, ORM, ORU",Read/Write,clinician_service,patient.read encounter.read observation.read servicerequest.read consent.read audit.read encounter.write observation.write servicerequest.write,user/Patient.read user/Encounter.read user/Observation.read user/ServiceRequest.read user/Consent.read user/Encounter.write user/Observation.write user/ServiceRequest.write,Medium,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,Medium,Audit triage changes,No discharge authority,ED triage activities mapped to NRBAC triage-related roles,N/A,N/A,Limit to ED encounter context
P005,Radiologist,UK,Hospital Imaging,Imaging,Interprets imaging studies and reports findings.,View imaging orders; update diagnostic report; share results to EHR.,"RIS/PACS, EHR","DiagnosticReport, ImagingStudy, ServiceRequest, Patient, AuditEvent","ORM, ORU",Read/Write,clinician_service,patient.read diagnosticreport.read imagingstudy.read servicerequest.read audit.read diagnosticreport.write,user/Patient.read user/DiagnosticReport.read user/ImagingStudy.read user/ServiceRequest.read user/DiagnosticReport.write,High,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,High,Audit report finalisation,No demographic edits unless granted,Imaging roles in NRBAC; separate from admin,N/A,N/A,Scope to ImagingStudy/DiagnosticReport
P006,Biomedical Scientist (Lab),UK,Hospital Laboratory,Laboratory,Processes lab specimens and releases results.,Receive orders; update specimen status; release results; QC checks.,"LIS, EHR","ServiceRequest, Specimen, Observation, DiagnosticReport, Patient, AuditEvent","ORM, ORU",Read/Write,clinician_service,patient.read servicerequest.read specimen.read observation.read diagnosticreport.read audit.read specimen.write observation.write diagnosticreport.write,user/Patient.read user/ServiceRequest.read user/Specimen.read user/Observation.read user/DiagnosticReport.read user/Specimen.write user/Observation.write user/DiagnosticReport.write,High,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,High,Audit result release,No prescribing,Lab roles distinct from clinicians; activity codes for results,N/A,N/A,Limit write to lab resources
P007,Pharmacist,UK,Hospital/Community Pharmacy,Pharmacy,Dispenses medication and performs clinical checks.,View prescriptions; dispense; reconciliation; check interactions.,"Pharmacy System, EHR","MedicationRequest, MedicationDispense, MedicationStatement, Patient, AuditEvent","RDE, ORU",Read/Write,clinician_service,patient.read medicationrequest.read medicationdispense.read audit.read medicationdispense.write,user/Patient.read user/MedicationRequest.read user/MedicationDispense.read user/MedicationDispense.write,High,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,High,Audit dispense events,Separate from prescribing rights,Pharmacy roles have specific NRBAC patterns,N/A,N/A,Avoid MedicationRequest.write unless prescriber
P008,Physiotherapist,UK,Outpatient / Rehab,Allied Health,Provides rehabilitation assessment and treatment.,Record assessments; update care plan notes; refer for imaging as needed.,"EHR, Rehab system","Patient, Encounter, Observation, CarePlan, AuditEvent",ORU,Read/Write,clinician_service,patient.read encounter.read observation.read careplan.read audit.read encounter.write observation.write careplan.write,user/Patient.read user/Encounter.read user/Observation.read user/CarePlan.read user/Encounter.write user/Observation.write user/CarePlan.write,Medium,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,Medium,Audit care plan changes,No meds write,Allied health roles map to specific NRBAC job roles,N/A,N/A,Limit to CarePlan/Observation
P009,Midwife,UK,Maternity,Clinical,"Provides antenatal, intrapartum, and postnatal care.",Record maternity observations; manage encounters; coordinate referrals.,"Maternity system, EHR","Patient, Encounter, Observation, CarePlan, Consent, AuditEvent","ADT, ORU",Read/Write,clinician_service,patient.read encounter.read observation.read careplan.read consent.read audit.read encounter.write observation.write careplan.write,user/Patient.read user/Encounter.read user/Observation.read user/CarePlan.read user/Consent.read user/Encounter.write user/Observation.write user/CarePlan.write,High,Treatment,UK GDPR; NHS policies,NHS Smartcard + MFA,High,Audit maternity record updates,Separate from admin,Maternity NRBAC mappings exist; add local codes,N/A,N/A,Use high sensitivity due to maternity data
P010,Health Records Officer,UK,Hospital Administration,Records,"Manages medical records, filing, release, and indexing.",Index documents; release records under policy; manage record corrections.,"Records system, EHR, Document repository","Patient, DocumentReference, AuditEvent, Consent","MDM, ADT",Read/Write (Records),patient_service,patient.read documentreference.read consent.read audit.read documentreference.write,user/Patient.read user/DocumentReference.read user/Consent.read user/DocumentReference.write,Medium,Healthcare Operations,UK GDPR; NHS policies,NHS Smartcard + MFA,Restricted,Audit disclosures/releases,Must not edit clinical content,Align with NRBAC records/admin roles,N/A,N/A,Enforce disclosure workflows
P011,Receptionist / Registrar,UK,Primary Care / Hospital Front Desk,Administrative,Registers patients and manages appointments.,Create demographics; schedule; update contact info; verify identity.,"Registration, Scheduling","Patient, Appointment, RelatedPerson, AuditEvent","ADT, SIU",Read/Write (Demographics/Appts),patient_service,patient.read appointment.read audit.read patient.write appointment.write,user/Patient.read user/Appointment.read user/Patient.write user/Appointment.write,Low,Healthcare Operations,UK GDPR; NHS policies,NHS Smartcard (limited) + MFA,Restricted,Audit demographic changes,No access to clinical notes,Map to NRBAC demographic admin/receptionist activities,N/A,N/A,Restrict to demographics and scheduling
P012,NHS Registration Authority (RA) Agent,UK,NHS Identity & Access,IAM,Manages smartcard identities and role assignments.,Issue identities; assign roles; unlock cards; audit access provisioning.,"IAM, Directory services",N/A,N/A,Admin (IAM only),admin,iam.* audit.read,N/A,Low,Healthcare Operations,UK NHS IAM policies,Smartcard + MFA + Privileged Access,High,Full audit of provisioning actions,No clinical access,Directly relevant to NRBAC positioning,N/A,N/A,Separate IAM admin scopes from clinical
P013,Caldicott Guardian / Privacy Officer,UK,Governance,Governance,Senior person responsible for patient information governance.,Review access patterns; approve disclosures; oversee consent policies.,"Audit service, Consent management","Consent, AuditEvent, Patient",N/A,Read (Audit/Consent),auditor,consent.read audit.read patient.read,user/Consent.read user/AuditEvent.read user/Patient.read,High,Healthcare Operations,UK GDPR; NHS IG,MFA + Elevated Role,High,Audit access reviews,No role granting; separate from RA agent,Use NRBAC privacy roles/alerts where applicable,N/A,N/A,Keep read-only to audit/consent
P014,Attending Physician,USA,Hospital,Clinical,Lead physician for inpatient care.,Document encounters; order labs/imaging; prescribe; review results.,"EHR, CPOE, LIS, RIS","Patient, Encounter, Observation, DiagnosticReport, MedicationRequest, Consent, AuditEvent","ORM, ORU, ADT",Read/Write/Update,clinician_service,patient.read encounter.read observation.read diagnosticreport.read medicationrequest.read consent.read audit.read encounter.write observation.write medicationrequest.write,user/Patient.read user/Encounter.read user/Observation.read user/DiagnosticReport.read user/MedicationRequest.read user/Consent.read user/Encounter.write user/Observation.write user/MedicationRequest.write,High,Treatment,HIPAA Privacy Rule; HIPAA Security Rule,MFA + SSO,High,Audit all clinical actions,No admin privileges,N/A,Minimum necessary by duty and patient relationship,N/A,Separate prescribing vs documentation scopes where possible
P015,Resident Physician,USA,Hospital,Clinical,Physician in training with supervised privileges.,Draft notes; propose orders; update observations under supervision.,"EHR, LIS, RIS","Patient, Encounter, Observation, ServiceRequest, AuditEvent","ORM, ORU, ADT",Read/Write (limited),clinician_service,patient.read encounter.read observation.read servicerequest.read audit.read encounter.write observation.write servicerequest.write,user/Patient.read user/Encounter.read user/Observation.read user/ServiceRequest.read user/Encounter.write user/Observation.write user/ServiceRequest.write,Medium,Treatment,HIPAA,MFA + SSO,Medium,Audit drafts and sign-offs,Requires co-signature workflows,N/A,Constrain to minimum necessary; require attestation,N/A,Use workflow flags for supervision
P016,Registered Nurse,USA,Hospital,Clinical,Provides nursing care and documentation.,Record vitals; administer meds; care coordination updates.,"EHR, Nursing system","Patient, Observation, MedicationAdministration, Encounter, AuditEvent","ORU, ADT",Read/Write,clinician_service,patient.read observation.read encounter.read audit.read observation.write encounter.write,user/Patient.read user/Observation.read user/Encounter.read user/Observation.write user/Encounter.write,Medium,Treatment,HIPAA,MFA + SSO,Medium,Audit medication administration,No medication prescribing,N/A,Minimum necessary: no psychotherapy notes,N/A,Limit high-sensitivity resources
P017,Nurse Practitioner / PA,USA,Clinic/Hospital,Clinical,Advanced practice clinician with prescribing privileges.,Document visits; order; prescribe; coordinate follow-up.,"EHR, eRx","Patient, Encounter, Observation, MedicationRequest, ServiceRequest, AuditEvent","ORM, ORU",Read/Write/Update,clinician_service,patient.read encounter.read observation.read medicationrequest.read servicerequest.read audit.read encounter.write observation.write medicationrequest.write servicerequest.write,user/Patient.read user/Encounter.read user/Observation.read user/MedicationRequest.read user/ServiceRequest.read user/Encounter.write user/Observation.write user/MedicationRequest.write user/ServiceRequest.write,High,Treatment,HIPAA,MFA + SSO,High,Audit prescribing,Separate from billing admin,N/A,Minimum necessary: role-based access by clinic,N/A,Include eRx workflow validation
P018,Pharmacist,USA,Hospital/Pharmacy,Pharmacy,Dispenses and reconciles medications.,Verify orders; dispense; medication reconciliation; alerts.,"Pharmacy system, EHR","MedicationRequest, MedicationDispense, MedicationStatement, Patient, AuditEvent","RDE, ORU",Read/Write,clinician_service,patient.read medicationrequest.read medicationdispense.read audit.read medicationdispense.write,user/Patient.read user/MedicationRequest.read user/MedicationDispense.read user/MedicationDispense.write,High,Treatment,HIPAA,MFA + SSO,High,Audit dispense events,No user admin,N/A,Apply minimum necessary; segregate narcotics workflows,N/A,Consider controlled substances flags
P019,Medical Laboratory Scientist,USA,Hospital Lab,Laboratory,Performs lab testing and releases results.,Process specimens; record results; verify abnormal values; QC.,"LIS, EHR","ServiceRequest, Specimen, Observation, DiagnosticReport, Patient, AuditEvent","ORM, ORU",Read/Write,clinician_service,patient.read servicerequest.read specimen.read observation.read diagnosticreport.read audit.read specimen.write observation.write diagnosticreport.write,user/Patient.read user/ServiceRequest.read user/Specimen.read user/Observation.read user/DiagnosticReport.read user/Specimen.write user/Observation.write user/DiagnosticReport.write,High,Treatment,HIPAA,MFA + SSO,High,Audit result release,No demographic edits,N/A,Restrict to lab workflows per minimum necessary,N/A,Limit to lab resources
P020,Radiology Technologist,USA,Imaging,Imaging,Performs imaging procedures and uploads studies.,Receive orders; capture imaging study metadata; route to radiologist.,RIS/PACS,"ImagingStudy, ServiceRequest, Patient, AuditEvent","ORM, ORU",Read/Write (Imaging),clinician_service,patient.read imagingstudy.read servicerequest.read audit.read imagingstudy.write,user/Patient.read user/ImagingStudy.read user/ServiceRequest.read user/ImagingStudy.write,High,Treatment,HIPAA,MFA + SSO,Medium,Audit study creation,No report finalisation,N/A,Minimum necessary; restrict viewing full chart,N/A,No DiagnosticReport.write
P021,Care Coordinator,USA,Hospital/ACO,Care Coordination,Coordinates referrals and transitions of care.,Manage discharge follow-up; referrals; update care plan; messaging.,"Care management platform, EHR","CarePlan, Task, Patient, Encounter, AuditEvent","SIU, ADT",Read/Write,clinician_service,patient.read careplan.read task.read encounter.read audit.read careplan.write task.write,user/Patient.read user/CarePlan.read user/Task.read user/Encounter.read user/CarePlan.write user/Task.write,Medium,Healthcare Operations,HIPAA,MFA + SSO,Medium,Audit care plan updates,No prescribing,N/A,Minimum necessary; limit to assigned panel,N/A,Use patient-panel constraints
P022,Billing / Claims Specialist,USA,Revenue Cycle,Billing,Creates claims and manages billing data.,Generate billing events; submit claims; reconcile payments.,"Billing system, EHR","Patient, Coverage, Claim, ExplanationOfBenefit, AuditEvent",DFT,Read/Write (Billing),patient_service,patient.read coverage.read claim.read explanationofbenefit.read audit.read claim.write explanationofbenefit.write,user/Patient.read user/Coverage.read user/Claim.read user/Claim.write,Medium,Payment,HIPAA,MFA + SSO,Restricted,Audit claim changes,No clinical note access,N/A,Minimum necessary: avoid clinical details beyond billing,N/A,Restrict to billing resources
P023,Health Information Management (HIM) Release of Information,USA,HIM Department,Records,"Manages ROI, record corrections, and document handling.",Process requests; apply consent; release documents; log disclosures.,"Document management, EHR","DocumentReference, Consent, Patient, AuditEvent","MDM, ADT",Read/Write (Docs),patient_service,patient.read documentreference.read consent.read audit.read documentreference.write,user/Patient.read user/DocumentReference.read user/Consent.read user/DocumentReference.write,Medium,Healthcare Operations,HIPAA,MFA + SSO,Restricted,Audit disclosures,No clinical edits,N/A,Minimum necessary; track disclosures,N/A,Enforce disclosure workflows
P024,Privacy Officer / Compliance,USA,Governance,Governance,Investigates incidents and oversees privacy compliance.,Review audit logs; investigate access; approve policy exceptions.,"Audit service, IAM","AuditEvent, Consent, Patient",N/A,Read (Audit/Consent),auditor,audit.read consent.read patient.read,user/AuditEvent.read user/Consent.read user/Patient.read,High,Healthcare Operations,HIPAA,MFA + Privileged Access,High,Audit access reviews and incidents,Separate from IAM provisioning,N/A,Strongly tied to HIPAA audit controls,N/A,Keep read-only to audit/consent
P025,Security Administrator (Health IT),USA,IT/Security,IT Operations,"Manages IAM, access policies, and security monitoring.",Provision accounts; manage RBAC; rotate keys; incident response.,"IAM, SIEM, Integration Engine",N/A,N/A,Admin (IT),admin,iam.* audit.read,N/A,Low,System,HIPAA Security Rule,MFA + PAM,High,Audit provisioning and privileged actions,Separate from clinical roles,N/A,Ensure least privilege and PAM,N/A,Split admin vs auditor personas
P026,Medical Officer,Kenya,County Hospital,Clinical,Doctor providing diagnosis and treatment in facility care.,Document visits; order tests; prescribe; referrals; consent checks.,"EHR/EMR, LIS, Integration Engine","Patient, Encounter, Observation, MedicationRequest, ServiceRequest, Consent, AuditEvent","ADT, ORM, ORU",Read/Write/Update,clinician_service,patient.read encounter.read observation.read medicationrequest.read servicerequest.read consent.read audit.read encounter.write observation.write medicationrequest.write servicerequest.write,user/Patient.read user/Encounter.read user/Observation.read user/MedicationRequest.read user/ServiceRequest.read user/Consent.read user/Encounter.write user/Observation.write user/MedicationRequest.write user/ServiceRequest.write,High,Treatment,Kenya Health Act 2017; Kenya Data Protection Act,Username + MFA,High,Audit clinical actions,Separate from system admin,N/A,N/A,Align with Kenyan confidentiality duties,Include purpose-of-use defaults
P027,Clinical Officer,Kenya,Health Centre,Clinical,Mid-level clinician providing primary care.,Record consultations; order basic labs; treat; refer as needed.,"EMR, Integration Engine","Patient, Encounter, Observation, ServiceRequest, Consent, AuditEvent","ADT, ORM, ORU",Read/Write,clinician_service,patient.read encounter.read observation.read servicerequest.read consent.read audit.read encounter.write observation.write servicerequest.write,user/Patient.read user/Encounter.read user/Observation.read user/ServiceRequest.read user/Consent.read user/Encounter.write user/Observation.write user/ServiceRequest.write,High,Treatment,Kenya Health Act 2017; Kenya Data Protection Act,Username + MFA,Medium,Audit clinical actions,No IAM admin,N/A,N/A,Common cadre in Kenya facilities,Consider supervision constraints where applicable
P028,Nursing Officer,Kenya,County Hospital,Clinical,Registered nurse responsible for inpatient nursing care.,Record vitals; medication admin; nursing notes; discharge prep.,"EMR, Ward system","Patient, Observation, MedicationAdministration, Encounter, AuditEvent","ORU, ADT",Read/Write,clinician_service,patient.read observation.read encounter.read audit.read observation.write encounter.write,user/Patient.read user/Observation.read user/Encounter.read user/Observation.write user/Encounter.write,Medium,Treatment,Kenya Health Act 2017; Kenya Data Protection Act,Username + MFA,Medium,Audit observations/med admin,No prescribing,N/A,N/A,Ensure confidentiality; restrict sensitive notes,Keep write to observations
P029,Midwife,Kenya,Maternity,Clinical,Provides maternity and newborn care.,Record maternity visits; update care plans; refer complications.,"EMR, Maternity register","Patient, Encounter, Observation, CarePlan, Consent, AuditEvent","ADT, ORU",Read/Write,clinician_service,patient.read encounter.read observation.read careplan.read consent.read audit.read encounter.write observation.write careplan.write,user/Patient.read user/Encounter.read user/Observation.read user/CarePlan.read user/Consent.read user/Encounter.write user/Observation.write user/CarePlan.write,High,Treatment,Kenya Health Act 2017; Kenya Data Protection Act,Username + MFA,High,Audit maternity updates,No IAM admin,N/A,N/A,Maternity data treated as high sensitivity,Set sensitivity high
P030,Pharmacist,Kenya,County Hospital,Pharmacy,Dispenses medication and manages inventory.,Verify prescription; dispense; update stock; report consumption.,"Pharmacy system, EMR","MedicationRequest, MedicationDispense, Patient, AuditEvent","RDE, ORU",Read/Write,clinician_service,patient.read medicationrequest.read medicationdispense.read audit.read medicationdispense.write,user/Patient.read user/MedicationRequest.read user/MedicationDispense.read user/MedicationDispense.write,High,Treatment,Kenya Health Act 2017; Kenya Data Protection Act,Username + MFA,High,Audit dispense events,Separate narcotics approvals,N/A,N/A,Use inventory restrictions,No medicationrequest.write unless prescriber
P031,Lab Technologist,Kenya,County Hospital Lab,Laboratory,Runs tests and enters results into LIS/EMR.,Receive orders; record results; verify critical values.,"LIS, EMR","ServiceRequest, Specimen, Observation, DiagnosticReport, Patient, AuditEvent","ORM, ORU",Read/Write,clinician_service,patient.read servicerequest.read specimen.read observation.read diagnosticreport.read audit.read specimen.write observation.write diagnosticreport.write,user/Patient.read user/ServiceRequest.read user/Specimen.read user/Observation.read user/DiagnosticReport.read user/Specimen.write user/Observation.write user/DiagnosticReport.write,High,Treatment,Kenya Health Act 2017; Kenya Data Protection Act,Username + MFA,High,Audit result release,No demographic edits,N/A,N/A,Align to KenyaEMR-style lab roles (where used),Limit write to lab resources
P032,Radiographer,Kenya,Imaging,Imaging,Performs imaging procedures and manages study capture.,Schedule imaging; capture imaging study; route to clinician.,RIS/PACS,"ImagingStudy, ServiceRequest, Patient, AuditEvent","ORM, ORU, SIU",Read/Write (Imaging),clinician_service,patient.read imagingstudy.read servicerequest.read audit.read imagingstudy.write,user/Patient.read user/ImagingStudy.read user/ServiceRequest.read user/ImagingStudy.write,High,Treatment,Kenya Health Act 2017; Kenya Data Protection Act,Username + MFA,Medium,Audit imaging capture,No report authoring,N/A,N/A,Resource-constrained settings: offline workflows may exist,Keep DiagnosticReport.write out
